-- Merging decision tree log ---
manifest
ADDED from C:\Users\alaah\Documents\GitHub\tahady\android\app\src\main\AndroidManifest.xml:1:1-64:12
INJECTED from C:\Users\alaah\Documents\GitHub\tahady\android\app\src\main\AndroidManifest.xml:1:1-64:12
INJECTED from C:\Users\alaah\Documents\GitHub\tahady\android\app\src\main\AndroidManifest.xml:1:1-64:12
INJECTED from C:\Users\alaah\Documents\GitHub\tahady\android\app\src\main\AndroidManifest.xml:1:1-64:12
	android:exported
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\alaah\.gradle\caches\transforms-3\785f082f8dcd9074a5097ab4fa6dfd0c\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\alaah\.gradle\caches\transforms-3\785f082f8dcd9074a5097ab4fa6dfd0c\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:26:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\alaah\.gradle\caches\transforms-3\785f082f8dcd9074a5097ab4fa6dfd0c\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:24:13-71
activity#com.stripe.android.view.PaymentAuthWebViewActivity
ADDED from [com.stripe:payments-core:20.28.3] C:\Users\alaah\.gradle\caches\transforms-3\785f082f8dcd9074a5097ab4fa6dfd0c\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:27:9-31:58
	android:windowSoftInputMode
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\alaah\.gradle\caches\transforms-3\785f082f8dcd9074a5097ab4fa6dfd0c\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:31:13-55
	android:exported
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\alaah\.gradle\caches\transforms-3\785f082f8dcd9074a5097ab4fa6dfd0c\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\alaah\.gradle\caches\transforms-3\785f082f8dcd9074a5097ab4fa6dfd0c\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:30:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\alaah\.gradle\caches\transforms-3\785f082f8dcd9074a5097ab4fa6dfd0c\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:28:13-78
activity#com.stripe.android.view.PaymentRelayActivity
ADDED from [com.stripe:payments-core:20.28.3] C:\Users\alaah\.gradle\caches\transforms-3\785f082f8dcd9074a5097ab4fa6dfd0c\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:32:9-35:61
	android:exported
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\alaah\.gradle\caches\transforms-3\785f082f8dcd9074a5097ab4fa6dfd0c\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:34:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\alaah\.gradle\caches\transforms-3\785f082f8dcd9074a5097ab4fa6dfd0c\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:35:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\alaah\.gradle\caches\transforms-3\785f082f8dcd9074a5097ab4fa6dfd0c\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:33:13-72
activity#com.stripe.android.payments.StripeBrowserLauncherActivity
ADDED from [com.stripe:payments-core:20.28.3] C:\Users\alaah\.gradle\caches\transforms-3\785f082f8dcd9074a5097ab4fa6dfd0c\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:41:9-45:61
	android:launchMode
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\alaah\.gradle\caches\transforms-3\785f082f8dcd9074a5097ab4fa6dfd0c\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:44:13-44
	android:exported
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\alaah\.gradle\caches\transforms-3\785f082f8dcd9074a5097ab4fa6dfd0c\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:43:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\alaah\.gradle\caches\transforms-3\785f082f8dcd9074a5097ab4fa6dfd0c\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:45:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\alaah\.gradle\caches\transforms-3\785f082f8dcd9074a5097ab4fa6dfd0c\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:42:13-85
activity#com.stripe.android.payments.StripeBrowserProxyReturnActivity
ADDED from [com.stripe:payments-core:20.28.3] C:\Users\alaah\.gradle\caches\transforms-3\785f082f8dcd9074a5097ab4fa6dfd0c\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:46:9-63:20
	android:launchMode
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\alaah\.gradle\caches\transforms-3\785f082f8dcd9074a5097ab4fa6dfd0c\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\alaah\.gradle\caches\transforms-3\785f082f8dcd9074a5097ab4fa6dfd0c\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\alaah\.gradle\caches\transforms-3\785f082f8dcd9074a5097ab4fa6dfd0c\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:50:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\alaah\.gradle\caches\transforms-3\785f082f8dcd9074a5097ab4fa6dfd0c\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:47:13-88
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/${applicationId}+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:20.28.3] C:\Users\alaah\.gradle\caches\transforms-3\785f082f8dcd9074a5097ab4fa6dfd0c\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:51:13-62:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/com.iq.tahady+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:20.28.3] C:\Users\alaah\.gradle\caches\transforms-3\785f082f8dcd9074a5097ab4fa6dfd0c\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:51:13-62:29
activity#com.stripe.android.payments.core.authentication.threeds2.Stripe3ds2TransactionActivity
ADDED from [com.stripe:payments-core:20.28.3] C:\Users\alaah\.gradle\caches\transforms-3\785f082f8dcd9074a5097ab4fa6dfd0c\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:64:9-67:57
	android:exported
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\alaah\.gradle\caches\transforms-3\785f082f8dcd9074a5097ab4fa6dfd0c\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:66:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\alaah\.gradle\caches\transforms-3\785f082f8dcd9074a5097ab4fa6dfd0c\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:67:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\alaah\.gradle\caches\transforms-3\785f082f8dcd9074a5097ab4fa6dfd0c\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:65:13-114
activity#com.stripe.android.googlepaylauncher.GooglePayLauncherActivity
ADDED from [com.stripe:payments-core:20.28.3] C:\Users\alaah\.gradle\caches\transforms-3\785f082f8dcd9074a5097ab4fa6dfd0c\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:68:9-71:66
	android:exported
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\alaah\.gradle\caches\transforms-3\785f082f8dcd9074a5097ab4fa6dfd0c\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:70:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\alaah\.gradle\caches\transforms-3\785f082f8dcd9074a5097ab4fa6dfd0c\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:71:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\alaah\.gradle\caches\transforms-3\785f082f8dcd9074a5097ab4fa6dfd0c\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:69:13-90
activity#com.stripe.android.googlepaylauncher.GooglePayPaymentMethodLauncherActivity
ADDED from [com.stripe:payments-core:20.28.3] C:\Users\alaah\.gradle\caches\transforms-3\785f082f8dcd9074a5097ab4fa6dfd0c\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:72:9-75:66
	android:exported
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\alaah\.gradle\caches\transforms-3\785f082f8dcd9074a5097ab4fa6dfd0c\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:74:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\alaah\.gradle\caches\transforms-3\785f082f8dcd9074a5097ab4fa6dfd0c\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:75:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\alaah\.gradle\caches\transforms-3\785f082f8dcd9074a5097ab4fa6dfd0c\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:73:13-103
activity#com.stripe.android.payments.paymentlauncher.PaymentLauncherConfirmationActivity
ADDED from [com.stripe:payments-core:20.28.3] C:\Users\alaah\.gradle\caches\transforms-3\785f082f8dcd9074a5097ab4fa6dfd0c\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:76:9-79:68
	android:exported
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\alaah\.gradle\caches\transforms-3\785f082f8dcd9074a5097ab4fa6dfd0c\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:78:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\alaah\.gradle\caches\transforms-3\785f082f8dcd9074a5097ab4fa6dfd0c\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:79:13-65
	android:name
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\alaah\.gradle\caches\transforms-3\785f082f8dcd9074a5097ab4fa6dfd0c\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:77:13-107
activity#com.stripe.android.payments.bankaccount.ui.CollectBankAccountActivity
ADDED from [com.stripe:payments-core:20.28.3] C:\Users\alaah\.gradle\caches\transforms-3\785f082f8dcd9074a5097ab4fa6dfd0c\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:80:9-83:61
	android:exported
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\alaah\.gradle\caches\transforms-3\785f082f8dcd9074a5097ab4fa6dfd0c\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:82:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\alaah\.gradle\caches\transforms-3\785f082f8dcd9074a5097ab4fa6dfd0c\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:83:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\alaah\.gradle\caches\transforms-3\785f082f8dcd9074a5097ab4fa6dfd0c\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:81:13-97
activity#com.stripe.android.stripe3ds2.views.ChallengeActivity
ADDED from [com.stripe:stripe-3ds2-android:6.1.7] C:\Users\alaah\.gradle\caches\transforms-3\1113b9ffdb84547d948590e5ad61f87e\transformed\jetified-stripe-3ds2-android-6.1.7\AndroidManifest.xml:8:9-11:54
	android:exported
		ADDED from [com.stripe:stripe-3ds2-android:6.1.7] C:\Users\alaah\.gradle\caches\transforms-3\1113b9ffdb84547d948590e5ad61f87e\transformed\jetified-stripe-3ds2-android-6.1.7\AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [com.stripe:stripe-3ds2-android:6.1.7] C:\Users\alaah\.gradle\caches\transforms-3\1113b9ffdb84547d948590e5ad61f87e\transformed\jetified-stripe-3ds2-android-6.1.7\AndroidManifest.xml:11:13-51
	android:name
		ADDED from [com.stripe:stripe-3ds2-android:6.1.7] C:\Users\alaah\.gradle\caches\transforms-3\1113b9ffdb84547d948590e5ad61f87e\transformed\jetified-stripe-3ds2-android-6.1.7\AndroidManifest.xml:9:13-81
meta-data#com.google.firebase.components:com.google.firebase.functions.FirebaseFunctionsKtxRegistrar
ADDED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\alaah\.gradle\caches\transforms-3\b7e0cdc11a72d5c23772466088598c29\transformed\jetified-firebase-functions-20.4.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\alaah\.gradle\caches\transforms-3\b7e0cdc11a72d5c23772466088598c29\transformed\jetified-firebase-functions-20.4.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\alaah\.gradle\caches\transforms-3\b7e0cdc11a72d5c23772466088598c29\transformed\jetified-firebase-functions-20.4.0\AndroidManifest.xml:16:17-122
meta-data#com.google.firebase.components:com.google.firebase.functions.FunctionsRegistrar
ADDED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\alaah\.gradle\caches\transforms-3\b7e0cdc11a72d5c23772466088598c29\transformed\jetified-firebase-functions-20.4.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\alaah\.gradle\caches\transforms-3\b7e0cdc11a72d5c23772466088598c29\transformed\jetified-firebase-functions-20.4.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\alaah\.gradle\caches\transforms-3\b7e0cdc11a72d5c23772466088598c29\transformed\jetified-firebase-functions-20.4.0\AndroidManifest.xml:19:17-111
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\alaah\.gradle\caches\transforms-3\4c398891bfdffc61abd82e7a3ce5b298\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\alaah\.gradle\caches\transforms-3\dbf89b7b1e4797adc8d36dd39e8fe9b3\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\alaah\.gradle\caches\transforms-3\dbf89b7b1e4797adc8d36dd39e8fe9b3\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\alaah\.gradle\caches\transforms-3\dcc5ed2db64b8ad8afd408e8218088bf\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\alaah\.gradle\caches\transforms-3\dcc5ed2db64b8ad8afd408e8218088bf\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\alaah\.gradle\caches\transforms-3\4c398891bfdffc61abd82e7a3ce5b298\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:26:22-79
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\alaah\.gradle\caches\transforms-3\4c398891bfdffc61abd82e7a3ce5b298\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\alaah\.gradle\caches\transforms-3\4c398891bfdffc61abd82e7a3ce5b298\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\alaah\.gradle\caches\transforms-3\4c398891bfdffc61abd82e7a3ce5b298\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:33:17-96
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\alaah\.gradle\caches\transforms-3\70a872506477ac93282b5fd9925c2b6f\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\alaah\.gradle\caches\transforms-3\70a872506477ac93282b5fd9925c2b6f\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\alaah\.gradle\caches\transforms-3\70a872506477ac93282b5fd9925c2b6f\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\alaah\.gradle\caches\transforms-3\70a872506477ac93282b5fd9925c2b6f\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\alaah\.gradle\caches\transforms-3\70a872506477ac93282b5fd9925c2b6f\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\alaah\.gradle\caches\transforms-3\70a872506477ac93282b5fd9925c2b6f\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\alaah\.gradle\caches\transforms-3\70a872506477ac93282b5fd9925c2b6f\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\alaah\.gradle\caches\transforms-3\70a872506477ac93282b5fd9925c2b6f\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\alaah\.gradle\caches\transforms-3\70a872506477ac93282b5fd9925c2b6f\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\alaah\.gradle\caches\transforms-3\70a872506477ac93282b5fd9925c2b6f\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\alaah\.gradle\caches\transforms-3\dbf89b7b1e4797adc8d36dd39e8fe9b3\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\alaah\.gradle\caches\transforms-3\dbf89b7b1e4797adc8d36dd39e8fe9b3\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\alaah\.gradle\caches\transforms-3\dbf89b7b1e4797adc8d36dd39e8fe9b3\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\alaah\.gradle\caches\transforms-3\dbf89b7b1e4797adc8d36dd39e8fe9b3\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\alaah\.gradle\caches\transforms-3\dbf89b7b1e4797adc8d36dd39e8fe9b3\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\alaah\.gradle\caches\transforms-3\dbf89b7b1e4797adc8d36dd39e8fe9b3\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\alaah\.gradle\caches\transforms-3\dbf89b7b1e4797adc8d36dd39e8fe9b3\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\alaah\.gradle\caches\transforms-3\dbf89b7b1e4797adc8d36dd39e8fe9b3\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\alaah\.gradle\caches\transforms-3\dbf89b7b1e4797adc8d36dd39e8fe9b3\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\alaah\.gradle\caches\transforms-3\dbf89b7b1e4797adc8d36dd39e8fe9b3\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\alaah\.gradle\caches\transforms-3\dbf89b7b1e4797adc8d36dd39e8fe9b3\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\alaah\.gradle\caches\transforms-3\dbf89b7b1e4797adc8d36dd39e8fe9b3\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\alaah\.gradle\caches\transforms-3\dbf89b7b1e4797adc8d36dd39e8fe9b3\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\alaah\.gradle\caches\transforms-3\dbf89b7b1e4797adc8d36dd39e8fe9b3\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\alaah\.gradle\caches\transforms-3\dbf89b7b1e4797adc8d36dd39e8fe9b3\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\alaah\.gradle\caches\transforms-3\dbf89b7b1e4797adc8d36dd39e8fe9b3\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\alaah\.gradle\caches\transforms-3\dbf89b7b1e4797adc8d36dd39e8fe9b3\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:61:17-119
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\alaah\.gradle\caches\transforms-3\1b197a4d65eedf9304db8dc41b24973e\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\alaah\.gradle\caches\transforms-3\1b197a4d65eedf9304db8dc41b24973e\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\alaah\.gradle\caches\transforms-3\1b197a4d65eedf9304db8dc41b24973e\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\alaah\.gradle\caches\transforms-3\1b197a4d65eedf9304db8dc41b24973e\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\alaah\.gradle\caches\transforms-3\1b197a4d65eedf9304db8dc41b24973e\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\alaah\.gradle\caches\transforms-3\1b197a4d65eedf9304db8dc41b24973e\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\alaah\.gradle\caches\transforms-3\1b197a4d65eedf9304db8dc41b24973e\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:35:13-45:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\alaah\.gradle\caches\transforms-3\1b197a4d65eedf9304db8dc41b24973e\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\alaah\.gradle\caches\transforms-3\1b197a4d65eedf9304db8dc41b24973e\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\alaah\.gradle\caches\transforms-3\1b197a4d65eedf9304db8dc41b24973e\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\alaah\.gradle\caches\transforms-3\1b197a4d65eedf9304db8dc41b24973e\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\alaah\.gradle\caches\transforms-3\1b197a4d65eedf9304db8dc41b24973e\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\alaah\.gradle\caches\transforms-3\1b197a4d65eedf9304db8dc41b24973e\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\alaah\.gradle\caches\transforms-3\1b197a4d65eedf9304db8dc41b24973e\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\alaah\.gradle\caches\transforms-3\1b197a4d65eedf9304db8dc41b24973e\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\alaah\.gradle\caches\transforms-3\1b197a4d65eedf9304db8dc41b24973e\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\alaah\.gradle\caches\transforms-3\1b197a4d65eedf9304db8dc41b24973e\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:70:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
